id,title,company,description,salary_text,contact_text,post_url
1,Data Entry Operator,ABC Solutions,"Urgent Hiring!!! Simple typing job. Earn 50,000 per week. Pay registration fee to start. Contact on WhatsApp.",,[email],
2,Software Engineer,TechNova,"Develop backend APIs using Python. 1–3 years experience. Apply via official portal.",600000/year,[email],
3,Work From Home Job,QuickHire,"Work from home, no experience required. Pay 999 registration charges. Weekly 25,000 income guaranteed.",,[email],
4,Python Developer,NextGen,"Looking for Python developer with Django experience. 2+ years required.",45000–80000,[email],
5,Customer Support Executive,XYZ Pvt Ltd,"Call customers and resolve issues. No payment required. Full-time.",18000/month,[email],
6,Typing Job - Freshers,EasyWork Inc,"Just type 10 pages daily. Earn 40,000 per week. Pay training fee first.",,[email],
7,IT Support Engineer,Acme Tech,"Install & troubleshoot systems. Apply only via company website.",25000–35000,[email],
8,Delivery Partner,Zippy Logistics,"Delivery job. No charges. ID proof required only.",18000/month,[email],
9,Instant Joining Job,SmartHire,"Make easy money!! Earn ₹1,00,000 per month. Just invest 1500 for activation.",,[email],
10,Frontend Developer,WebWorks,"React developer required. 1–2 years experience. No charges.",30000–60000,[email],

11,Data Analyst,FinVista,"Analyze data, create reports. Freshers can apply.",35000/month,[email],
12,Online Form Filling,MegaWorks,"Daily income up to 50,000. Pay software fee 1200.",,[email],
13,HR Intern,SkillHub,"Assist HR team. Stipend 5000.",5000/month,[email],
14,Project Manager,BuildTech,"Manage construction site. 5+ years experience.",600000/year,[email],
15,Call Center Job,VoicePro,"Night shift process. No charges.",15000/month,[email],
16,Online Survey Job,SurveyCash,"Earn ₹60,000 weekly. Pay 799 to unlock premium surveys.",,[email],
17,Java Developer,CyberSoft,"Required Java + Spring Boot experience.",50000–90000,[email],
18,Sales Associate,UrbanMart,"Retail sales. Training free. Freshers welcome.",12000/month,[email],
19,Home Based Job,EasyEarn,"Earn 70,000 monthly. Pay activation fee.",,[email],
20,Mobile App Developer,Appster,"Flutter developer. 1–3 yrs exp.",45000–75000,[email],

21,Content Writer,WriteRight,"Write blogs and articles. No payments.",20000/month,[email],
22,Back Office Job,SpeedHire,"Form filling job. Pay 999 to receive login credentials.",,[email],
23,Marketing Manager,BrandX,"Handle marketing strategies. 3+ years exp.",40000–80000,[email],
24,Electrician,PowerFix,"Field work. Must have prior experience.",20000/month,[email],
25,Graphics Designer,PixelHive,"Photoshop/Illustrator skills required.",30000–50000,[email],
26,Whatsapp Job Opportunity,EasyMoney,"Earn ₹2,000 daily. Pay ₹500 one-time fee.",,[email],
27,Cloud Engineer,CloudCore,"AWS experience required.",60000–120000,[email],
28,Office Assistant,CityCorp,"Paperwork and admin tasks. No fee.",15000/month,[email],
29,Repackaging Job,RePack India,"Simple repackaging. No charges.",10000/month,[email],
30,Digital Marketing Executive,PromoGen,"SEO/SEM required.",25000–50000,[email],

31,Quick Earning Job,SuperCash,"Earn 1 lakh monthly. Investment required 2000.",,[email],
32,Teacher,MoonLight School,"Teach students 1–5 std.",20000/month,[email],
33,Recruitment Officer,HRHub,"Screen candidates. No fees.",25000/month,[email],
34,Backend Developer,SoftRealm,"Python + MySQL experience required.",40000–70000,[email],
35,Night Shift Job,CallMax,"Voice process. No hiring charges.",18000/month,[email],
36,Home Based Copy Paste Job,EasyTask,"Earn ₹50,000 weekly. Pay verification fee ₹999.",,[email],
37,Data Scientist,InsightX,"Machine learning experience required.",60000–120000,[email],
38,Receptionist,CityClinic,"Front desk job. No charges.",15000/month,[email],
39,Online Promotion Job,AdBoost,"Earn 30,000 daily. Pay 1500 to activate.",,[email],
40,Senior Accountant,LedgerPro,"Tally + GST required. 3+ years exp.",40000–60000,[email],

41,Shop Helper,MartLine,"Counter support job. No charges.",12000/month,[email],
42,Data Entry Job,MegaTyping,"Daily ₹5000 income. Pay software fee 999.",,[email],
43,Chef Assistant,FoodHouse,"Kitchen work. No charges.",20000/month,[email],
44,Machine Operator,ProMach,"Factory machine operation exp required.",25000/month,[email],
45,Research Intern,AI Labs,"ML/NLP intern. Stipend 8000.",8000/month,[email],
46,Instagram Promotion Job,SocialBoost,"Earn 10,000 daily. Pay activation amount.",,[email],
47,Warehouse Executive,StoreHub,"Packing and dispatch.",18000/month,[email],
48,Office Boy,TaskServe,"Office cleaning & basic help.",12000/month,[email],
49,Call & Earn Job,FastPay,"Earn ₹60,000 weekly. Pay 1299 for login.",,[email],
50,Web Developer,CodeCraft,"HTML/CSS/JS required. Apply via email.",30000–60000,[email],

51,SEO Intern,ClickBoost,"Assist SEO team. No charges.",8000/month,[email],
52,Data Entry Job,UltraTypers,"Earn ₹40,000 weekly. Pay registration ₹499 first.",,[email],
53,Operations Manager,CityWorks,"Handle daily operations. 5+ years exp.",50000–80000,[email],
54,Telecaller,BetaComm,"Inbound calls. No fees.",16000/month,[email],
55,Copywriter,WordHero,"Creative writing role.",25000–45000,[email],
56,Work from Mobile,QuickEarn,"Earn ₹30,000/day. Activation fee 1500 mandatory.",,[email],
57,HR Recruiter,TeamForce,"Hiring management. No charges.",25000/month,[email],
58,Mechanical Engineer,SteelPro,"Mechanical exp required.",35000–60000,[email],
59,Instagram Job,LikeFlow,"Earn ₹50,000 weekly by liking posts. Pay 999 to join.",,[email],
60,UI/UX Designer,Creativa,"Create app designs. Experience needed.",40000–80000,[email],

61,Field Sales Officer,Door2Door,"Sales field job.",20000/month,[email],
62,Survey Participant,SurveyPlus,"Earn ₹5000 daily. Pay ₹799 software fee.",,[email],
63,System Admin,NetServe,"Linux experience required.",45000–70000,[email],
64,Receptionist,BrightClinic,"Clinic front desk job.",18000/month,[email],
65,Store Manager,SmartRetail,"Retails store management.",30000–50000,[email],
66,Data Entry Typing Job,QuickType,"Earn ₹60,000/month. Pay fee ₹999.",,[email],
67,Creative Writer,InkRoom,"Article writing. No fees.",20000/month,[email],
68,Digital Campaign Manager,AdXpress,"Manage campaigns. Experience required.",35000–60000,[email],
69,Pay & Work Job,MoneyBoost,"Earn unlimited. Pay ₹699 registration.",,[email],
70,Backend Java Developer,LogiTech,"Java/Spring exp.",50000–90000,[email],

71,Office Clerk,Klassic Pvt Ltd,"Clerical tasks. No payments.",13000/month,[email],
72,Online Earning Job,FastEarn,"Earn ₹1 lakh monthly. Pay activation ₹1999.",,[email],
73,Full Stack Developer,DevSphere,"React + Django.",50000–90000,[email],
74,Supervisor,FinBroker,"Manage daily activities.",25000/month,[email],
75,Data Cleaner,DataPro,"Clean and prepare datasets.",22000/month,[email],
76,Form Filling Job,FormPro,"Earn 45k weekly. Buy software for 1500.",,[email],
77,Content Strategist,InkPlus,"Content planning.",30000–50000,[email],
78,Machine Helper,ToolTech,"Factory helper job.",16000/month,[email],
79,Social Media Job,TrendBoost,"Earn 20k/day. Pay ₹999.",,[email],
80,PHP Developer,WebNest,"Laravel + MySQL required.",40000–80000,[email],

81,Cleaner,PrimeServices,"Cleaning job. No charges.",12000/month,[email],
82,Data Entry Online Job,TypePro,"Earn ₹50k weekly. Pay ₹499.",,[email],
83,Assistant Manager,SafeBank,"Bank office work.",35000–60000,[email],
84,CCTV Technician,Securify,"CCTV installation exp.",20000/month,[email],
85,Finance Analyst,FinGenius,"Excel + finance knowledge.",45000–90000,[email],
86,Telegram Job,QuickMoney,"Earn 40k/day. Activation cost ₹799.",,[email],
87,Reception Staff,HealthPoint,"Front office.",15000/month,[email],
88,QC Inspector,BuildRight,"Quality check job.",30000/month,[email],
89,Promotion Work,GrowthHub,"Earn 30k/day. Pay ₹1500.",,[email],
90,Android Developer,CodeSpark,"Android + Kotlin required.",40000–80000,[email],

91,Housekeeping,Sunshine Services,"Cleaning job. No fee.",12000/month,[email],
92,Data Entry Typing,SmartJobs,"Earn 60k weekly. Pay software ₹799.",,[email],
93,Business Analyst,MarketPro,"Analytics + reports.",40000–70000,[email],
94,Campus Coordinator,Edutech,"Manage events & students.",25000/month,[email],
95,Junior Accountant,CrediPro,"Tally knowledge.",20000–30000,[email],
96,Online Job,PayNow,"Earn ₹50k daily. Pay 999 to activate.",,[email],
97,Trainer,SkillEdge,"Conduct training sessions.",35000/month,[email],
98,Packing Job,PackFast,"Warehouse packing.",15000/month,[email],
99,Like Comment Job,SocialCash,"Earn unlimited. Pay 499.",,[email],
100,NodeJS Developer,TechEdge,"Node + Express.",50000–90000,[email],
i want to make his text into csv give me the code
